"ID","Paginas","Errores"
1,828,12
2,945,25
3,733,10
4,853,11
5,797,24
6,897,15
7,801,23
8,799,13
9,847,17
10,811,20
11,833,12
12,859,19
13,861,16
14,789,13
15,767,19
16,963,27
17,962,20
18,893,29
19,769,18
20,702,18
21,928,18
22,717,14
23,770,15
24,933,18
25,826,16
26,733,11
27,960,19
28,885,20
29,862,21
30,968,19
31,866,17
32,839,21
33,921,17
34,865,19
35,841,16
36,902,19
37,1000,22
38,940,20
39,861,17
40,850,15
41,904,19
42,774,15
43,727,20
44,775,13
45,883,21
46,753,16
47,899,14
48,906,15
49,874,19
50,793,8
51,896,16
52,705,9
53,859,13
54,807,5
55,755,16
56,999,26
57,936,27
58,957,22
59,722,17
60,890,19
61,716,6
62,968,13
63,905,17
64,880,33
65,737,15
66,919,19
67,963,16
68,729,17
69,885,13
70,721,11
71,718,19
72,992,20
73,918,16
74,974,21
75,983,18
76,858,15
77,806,22
78,975,26
79,981,19
80,787,16
81,841,16
82,989,37
83,816,11
84,751,18
85,918,24
86,892,13
87,846,20
88,972,17
89,951,21
90,711,17
91,850,15
92,824,20
93,788,15
94,939,14
95,841,12
96,946,25
97,783,15
98,990,17
99,804,19
100,958,22
101,956,18
102,949,15
103,958,18
104,745,17
105,878,23
106,962,24
107,828,11
108,961,25
109,872,11
110,890,12
111,787,15
112,941,12
113,901,11
114,889,14
115,790,22
116,833,22
117,956,14
118,842,16
119,835,20
120,943,18
121,884,17
122,928,24
123,702,7
124,729,12
125,708,21
126,992,16
127,822,14
128,716,10
129,795,13
130,822,20
131,739,13
132,849,14
133,892,14
134,900,15
135,1000,20
136,991,27
137,959,25
138,791,24
139,736,7
140,895,21
141,708,19
142,813,18
143,810,11
144,832,18
145,936,12
146,893,15
147,965,17
148,849,11
149,914,13
150,929,27
151,838,19
152,919,14
153,894,13
154,979,23
155,893,16
156,735,9
157,776,25
158,788,11
159,899,20
160,739,22
161,841,19
162,768,12
163,972,23
164,891,20
165,931,29
166,793,17
167,850,8
168,754,11
169,712,10
170,934,13
171,793,12
172,995,18
173,857,17
174,909,23
175,768,10
176,892,21
177,972,23
178,715,11
179,953,17
180,806,17
181,740,16
182,834,22
183,770,19
184,881,21
185,745,20
186,922,16
187,717,14
188,789,13
189,777,13
190,786,11
191,997,21
192,732,17
193,758,14
194,906,18
195,836,15
196,846,19
197,774,11
198,955,23
199,809,13
200,801,19
201,868,18
202,852,18
203,791,16
204,714,13
205,729,12
206,972,17
207,828,20
208,877,14
209,982,20
210,733,14
211,946,30
212,949,17
213,882,16
214,932,14
215,707,17
216,755,15
217,938,19
218,804,12
219,708,13
220,797,12
221,851,20
222,775,18
223,762,11
224,874,18
225,724,16
